"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Oct 29 12:10:46 UTC 2025","Wed Oct 29 12:10:46 UTC 2025","0","","github.com/taucuya/ppo/internal/core/service/auth","","github.com/taucuya/ppo/internal/core/service/auth","","TestVerifyTokens_AAA/access_expired,_refresh_valid_-_successful_refresh",""
"passed","Wed Oct 29 12:10:46 UTC 2025","Wed Oct 29 12:10:46 UTC 2025","0","","github.com/taucuya/ppo/internal/repository/postgres/reps/order","","github.com/taucuya/ppo/internal/repository/postgres/reps/order","","TestDelete/database_error_when_deleting_order",""
"passed","Wed Oct 29 12:10:46 UTC 2025","Wed Oct 29 12:10:46 UTC 2025","0","","github.com/taucuya/ppo/internal/core/service/review","","github.com/taucuya/ppo/internal/core/service/review","","TestCreate_AAA/repository_error",""
"passed","Wed Oct 29 12:10:46 UTC 2025","Wed Oct 29 12:10:46 UTC 2025","10","","github.com/taucuya/ppo/internal/repository/postgres/reps/order","","github.com/taucuya/ppo/internal/repository/postgres/reps/order","","TestUpdateStatus",""
"passed","Wed Oct 29 12:10:46 UTC 2025","Wed Oct 29 12:10:46 UTC 2025","0","","github.com/taucuya/ppo/internal/core/service/brand","","github.com/taucuya/ppo/internal/core/service/brand","","TestGetById_AAA/repository_error",""
"passed","Wed Oct 29 12:10:46 UTC 2025","Wed Oct 29 12:10:46 UTC 2025","10","","github.com/taucuya/ppo/internal/repository/postgres/reps/basket","","github.com/taucuya/ppo/internal/repository/postgres/reps/basket","","TestUpdateItemAmount/database_error_when_updating_item_amount",""
"passed","Wed Oct 29 12:10:46 UTC 2025","Wed Oct 29 12:10:46 UTC 2025","0","","github.com/taucuya/ppo/internal/core/service/product","","github.com/taucuya/ppo/internal/core/service/product","","TestGetByArticule_AAA/successful_get_by_articule",""
"passed","Wed Oct 29 12:10:46 UTC 2025","Wed Oct 29 12:10:46 UTC 2025","10","","github.com/taucuya/ppo/internal/repository/postgres/reps/favourites","","github.com/taucuya/ppo/internal/repository/postgres/reps/favourites","","TestGetItems",""
"passed","Wed Oct 29 12:10:46 UTC 2025","Wed Oct 29 12:10:46 UTC 2025","980","","github.com/taucuya/ppo/internal/core/service/auth","","github.com/taucuya/ppo/internal/core/service/auth","","TestRefreshToken_AAA",""
"passed","Wed Oct 29 12:10:46 UTC 2025","Wed Oct 29 12:10:46 UTC 2025","0","","github.com/taucuya/ppo/internal/repository/postgres/reps/order","","github.com/taucuya/ppo/internal/repository/postgres/reps/order","","TestCreate/successful_order_creation",""
"passed","Wed Oct 29 12:10:46 UTC 2025","Wed Oct 29 12:10:46 UTC 2025","0","","github.com/taucuya/ppo/internal/repository/postgres/reps/basket","","github.com/taucuya/ppo/internal/repository/postgres/reps/basket","","TestGetBIdByUId",""
"passed","Wed Oct 29 12:10:46 UTC 2025","Wed Oct 29 12:10:46 UTC 2025","0","","github.com/taucuya/ppo/internal/core/service/basket","","github.com/taucuya/ppo/internal/core/service/basket","","TestAddItem_AAA/repository_error",""
"passed","Wed Oct 29 12:10:46 UTC 2025","Wed Oct 29 12:10:46 UTC 2025","0","","github.com/taucuya/ppo/internal/repository/postgres/reps/user","","github.com/taucuya/ppo/internal/repository/postgres/reps/user","","TestGetByMail",""
"passed","Wed Oct 29 12:10:46 UTC 2025","Wed Oct 29 12:10:46 UTC 2025","0","","github.com/taucuya/ppo/internal/core/service/basket","","github.com/taucuya/ppo/internal/core/service/basket","","TestUpdateItemAmount",""
"passed","Wed Oct 29 12:10:46 UTC 2025","Wed Oct 29 12:10:46 UTC 2025","0","","github.com/taucuya/ppo/internal/repository/postgres/reps/order","","github.com/taucuya/ppo/internal/repository/postgres/reps/order","","TestDelete/order_not_found",""
"passed","Wed Oct 29 12:10:46 UTC 2025","Wed Oct 29 12:10:46 UTC 2025","0","","github.com/taucuya/ppo/internal/core/service/product","","github.com/taucuya/ppo/internal/core/service/product","","TestGetById_AAA/successful_get_by_id",""
"passed","Wed Oct 29 12:10:46 UTC 2025","Wed Oct 29 12:10:46 UTC 2025","0","","github.com/taucuya/ppo/internal/repository/postgres/reps/review","","github.com/taucuya/ppo/internal/repository/postgres/reps/review","","TestCreate/repository_error",""
